Symbol,Date,Trade Volume,Trade Value,UIN Settlement Volume,UIN Settlement Value,UIN % Volume,UIN % Value
PINL,2025-11-14,819247.0,8589665.6,0.0,0.0,0.0,0.0
PIOC,2025-11-14,1186708.0,257283429.06,0.0,0.0,0.0,0.0
PKGP,2025-11-14,1254.0,81073.35,0.0,0.0,0.0,0.0
PKGS,2025-11-14,6684.0,4823414.59,0.0,0.0,0.0,0.0
PNSC,2025-11-14,34396.0,14718954.11,0.0,0.0,0.0,0.0
POL,2025-11-14,130163.0,77121543.13,0.0,0.0,0.0,0.0
POML,2025-11-14,141.0,24315.53,140.0,0.0,99.29078014184397,0.0
POWER,2025-11-14,350940.0,6075353.63,0.0,0.0,0.0,0.0
POWERPS,2025-11-14,392.0,9453.0,392.0,0.0,100.0,0.0
PPL,2025-11-14,11765817.0,2174634528.7,0.0,0.0,0.0,0.0
PPP,2025-11-14,4383.0,580846.56,0.0,0.0,0.0,0.0
PPVC,2025-11-14,14.0,182.14,14.0,182.14,100.0,100.0
PREMA,2025-11-14,1092911.0,42673472.1,0.0,0.0,0.0,0.0
PRL,2025-11-14,6641360.0,229761067.54,0.0,0.0,0.0,0.0
PRWM,2025-11-14,1283.0,60118.6,0.0,0.0,0.0,0.0
PSEL,2025-11-14,5219.0,7308963.14,0.0,0.0,0.0,0.0
PSO,2025-11-14,4625590.0,1949839405.48,0.0,0.0,0.0,0.0
PSX,2025-11-14,224145.0,9834824.87,0.0,0.0,0.0,0.0
PSYL,2025-11-14,741.0,44598.44,737.0,0.0,99.46018893387314,0.0
PTC,2025-11-14,12956052.0,430699414.64,0.0,0.0,0.0,0.0
PTL,2025-11-14,52595.0,2701883.73,0.0,0.0,0.0,0.0
QUET,2025-11-14,18172.0,307344.69,0.0,0.0,0.0,0.0
QUICE,2025-11-14,5980635.0,60874470.43,0.0,0.0,0.0,0.0
RCML,2025-11-14,24.0,12641.14,24.0,0.0,100.0,0.0
REDCO,2025-11-14,74750.0,1137959.93,0.0,0.0,0.0,0.0
REWM,2025-11-14,1116.0,206302.64,0.0,0.0,0.0,0.0
RICL,2025-11-14,4789.0,78755.08,0.0,0.0,0.0,0.0
RMPL,2025-11-14,52.0,485765.9,34.0,0.0,65.38461538461539,0.0
RPL,2025-11-14,173403.0,3093085.89,0.0,0.0,0.0,0.0
RUBY,2025-11-14,109681.0,1628144.04,0.0,0.0,0.0,0.0
RUPL,2025-11-14,5304.0,190989.44,0.0,0.0,0.0,0.0
SAIF,2025-11-14,15832.0,382780.92,0.0,0.0,0.0,0.0
SANSM,2025-11-14,2260.0,118516.51,0.0,0.0,0.0,0.0
SAPT,2025-11-14,19.0,26143.82,18.0,0.0,94.73684210526315,0.0
SARC,2025-11-14,10933.0,803819.07,0.0,0.0,0.0,0.0
SASML,2025-11-14,210.0,37087.9,210.0,0.0,100.0,0.0
SAZEW,2025-11-14,99409.0,173892359.41,0.0,0.0,0.0,0.0
SBL,2025-11-14,25914.0,308013.69,0.0,0.0,0.0,0.0
SCBPL,2025-11-14,7043.0,445911.41,0.0,0.0,0.0,0.0
SCL,2025-11-14,46.0,16844.34,44.0,0.0,95.65217391304348,0.0
SEARL,2025-11-14,5468281.0,545752494.16,0.0,0.0,0.0,0.0
SEL,2025-11-14,409460.0,8463094.32,0.0,0.0,0.0,0.0
SEPL,2025-11-14,16481.0,2624953.86,0.0,0.0,0.0,0.0
SERT,2025-11-14,217799.0,8238323.15,0.0,0.0,0.0,0.0
SFL,2025-11-14,11.0,14260.0,11.0,0.0,100.0,0.0
SGF,2025-11-14,204716.0,18518348.52,0.0,0.0,0.0,0.0
SGPL,2025-11-14,1412896.0,18197315.49,0.0,0.0,0.0,0.0
SHCM,2025-11-14,1591.0,96084.28,0.0,0.0,0.0,0.0
SHDT,2025-11-14,19992.0,1124637.29,0.0,0.0,0.0,0.0
SHEZ,2025-11-14,6222.0,1704287.88,0.0,0.0,0.0,0.0
SHFA,2025-11-14,285653.0,144225284.41,0.0,0.0,0.0,0.0
SHJS,2025-11-14,1.0,178.88,1.0,178.88,100.0,100.0
SHNI,2025-11-14,90345.0,1092891.9,0.0,0.0,0.0,0.0
SHSML,2025-11-14,5000.0,2250000.0,0.0,0.0,0.0,0.0
SIBL,2025-11-14,15173.0,126228.62,0.0,0.0,0.0,0.0
SIEM,2025-11-14,20.0,31504.8,20.0,0.0,100.0,0.0
SINDM,2025-11-14,2355.0,39935.29,0.0,0.0,0.0,0.0
SITC,2025-11-14,1960.0,1643103.7,0.0,0.0,0.0,0.0
SKRS,2025-11-14,580198.0,17115158.3,0.0,0.0,0.0,0.0
SLGL,2025-11-14,1074902.0,20332840.15,0.0,0.0,0.0,0.0
SLYT,2025-11-14,1583.0,20411.86,0.0,0.0,0.0,0.0
SMCPL,2025-11-14,27163.0,1121240.03,0.0,0.0,0.0,0.0
SNAI,2025-11-14,2681.0,72741.49,0.0,0.0,0.0,0.0
SNBL,2025-11-14,984398.0,25394473.08,0.0,0.0,0.0,0.0
SNGP,2025-11-14,2936082.0,334823782.06,0.0,0.0,0.0,0.0
SPEL,2025-11-14,331971.0,17810204.35,0.0,0.0,0.0,0.0
SPL,2025-11-14,325901.0,9581489.4,0.0,0.0,0.0,0.0
SPWL,2025-11-14,496759.0,4741727.59,0.0,0.0,0.0,0.0
SRVI,2025-11-14,624.0,810429.48,620.0,0.0,99.35897435897436,0.0
SSGC,2025-11-14,4054898.0,133334595.04,0.0,0.0,0.0,0.0
SSML,2025-11-14,285325.0,7281135.15,0.0,0.0,0.0,0.0
SSOM,2025-11-14,14392.0,6231838.45,0.0,0.0,0.0,0.0
STCL,2025-11-14,296167.0,4398353.84,0.0,0.0,0.0,0.0
STJT,2025-11-14,1.0,100.24,1.0,100.24,100.0,100.0
STL,2025-11-14,539.0,811541.55,484.0,0.0,89.79591836734694,0.0
STML,2025-11-14,7.0,212.45,7.0,212.45,100.0,100.0
STPL,2025-11-14,1396363.0,11047226.91,0.0,0.0,0.0,0.0
STYLERS,2025-11-14,12849.0,525497.92,0.0,0.0,0.0,0.0
SUHJ,2025-11-14,122.0,11712.0,122.0,0.0,100.0,0.0
SURC,2025-11-14,2225.0,266519.03,0.0,0.0,0.0,0.0
SUTM,2025-11-14,1.0,144.0,1.0,144.0,100.0,100.0
SYM,2025-11-14,849297.0,10865194.82,0.0,0.0,0.0,0.0
SYS,2025-11-14,1193588.0,174593772.94,0.0,0.0,0.0,0.0
SZTM,2025-11-14,11.0,646.89,11.0,646.89,100.0,100.0
TATM,2025-11-14,574049.0,83063281.78,0.0,0.0,0.0,0.0
TBL,2025-11-14,1105627.0,13191141.72,0.0,0.0,0.0,0.0
TCORP,2025-11-14,45255.0,826217.9,0.0,0.0,0.0,0.0
TCORPCPS,2025-11-14,10.0,86.24,3.0,30.02,30.0,34.80983302411874
TELE,2025-11-14,11357504.0,119785184.56,0.0,0.0,0.0,0.0
TGL,2025-11-14,343913.0,62603948.48,0.0,0.0,0.0,0.0
THALL,2025-11-14,4173.0,2236208.3,0.0,0.0,0.0,0.0
THCCL,2025-11-14,3718812.0,330772755.3,0.0,0.0,0.0,0.0
TICL,2025-11-14,83.0,51273.06,79.0,0.0,95.18072289156626,0.0
TOMCL,2025-11-14,1435238.0,79847918.25,0.0,0.0,0.0,0.0
TOWL,2025-11-14,258.0,39866.45,257.0,0.0,99.6124031007752,0.0
TPL,2025-11-14,939975.0,6363072.6,0.0,0.0,0.0,0.0
TPLI,2025-11-14,342010.0,8047591.15,0.0,0.0,0.0,0.0
TPLL,2025-11-14,451.0,14221.95,449.0,0.0,99.55654101995566,0.0
TPLP,2025-11-14,3734431.0,35884971.72,0.0,0.0,0.0,0.0
TPLRF1,2025-11-14,10413.0,125899.52,0.0,0.0,0.0,0.0
TPLT,2025-11-14,274343.0,1804078.69,0.0,0.0,0.0,0.0
TREET,2025-11-14,16751894.0,521891228.96,0.0,0.0,0.0,0.0
TRG,2025-11-14,4083180.0,290204554.49,0.0,0.0,0.0,0.0
TRIPF,2025-11-14,2891.0,377125.94,0.0,0.0,0.0,0.0
TRSM,2025-11-14,618299.0,38649695.37,0.0,0.0,0.0,0.0
TSBL,2025-11-14,1709059.0,77975278.77,0.0,0.0,0.0,0.0
TSMF,2025-11-14,68652.0,955059.69,0.0,0.0,0.0,0.0
TSPL,2025-11-14,1392918.0,16241829.92,0.0,0.0,0.0,0.0
UBDL,2025-11-14,259771.0,7180430.54,0.0,0.0,0.0,0.0
UBL,2025-11-14,342573.0,120089128.45,0.0,0.0,0.0,0.0
UBLPETF,2025-11-14,19000.0,693075.0,0.0,0.0,0.0,0.0
UCAPM,2025-11-14,421721.0,2781004.38,0.0,0.0,0.0,0.0
UDLI,2025-11-14,37694.0,714791.23,0.0,0.0,0.0,0.0
UDPL,2025-11-14,8730.0,1025165.85,0.0,0.0,0.0,0.0
UNIC,2025-11-14,25356.0,385894.56,0.0,0.0,0.0,0.0
UNITY,2025-11-14,2309946.0,45974320.99,0.0,0.0,0.0,0.0
UPFL,2025-11-14,24.0,688901.33,21.0,0.0,87.5,0.0
UVIC,2025-11-14,19839.0,478629.82,0.0,0.0,0.0,0.0
WAFI,2025-11-14,17454.0,3270992.09,0.0,0.0,0.0,0.0
WAHN,2025-11-14,979.0,354700.01,826.0,0.0,84.37180796731359,0.0
WASL,2025-11-14,2056480.0,13638707.65,0.0,0.0,0.0,0.0
WAVES,2025-11-14,6576401.0,91578520.56,0.0,0.0,0.0,0.0
WAVESAPP,2025-11-14,3314584.0,33105571.82,0.0,0.0,0.0,0.0
WTL,2025-11-14,48702334.0,81703190.82,0.0,0.0,0.0,0.0
YOUW,2025-11-14,1283318.0,7200261.97,0.0,0.0,0.0,0.0
ZAHID,2025-11-14,14060.0,903909.63,0.0,0.0,0.0,0.0
ZAL,2025-11-14,1753624.0,81660352.66,0.0,0.0,0.0,0.0
ZIL,2025-11-14,5576.0,2966440.76,0.0,0.0,0.0,0.0
ZTL,2025-11-14,4236.0,63762.0,0.0,0.0,0.0,0.0
ZUMA,2025-11-14,10369.0,379823.89,0.0,0.0,0.0,0.0
